"0","summary(felm(Accuracy ~ Treatment * Q14, data = tableF))"
"1","
Call:
  "
"1"," "
"1","felm(formula = Accuracy ~ Treatment * Q14, data = tableF)"
"1"," "
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.39000 "
"1","-0.17000 "
"1"," 0.01333 "
"1"," 0.11000 "
"1"," 0.63000 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.31250"
"1","    0.07967"
"1","   3.922"
"1"," 0.000235"
"1"," ***"
"1","
Treatment       "
"1","  0.07750"
"1","    0.10689"
"1","   0.725"
"1"," 0.471329"
"1","    "
"1","
Q14No           "
"1","  0.05750"
"1","    0.10689"
"1","   0.538"
"1"," 0.592670"
"1","    "
"1","
Q14Yes          "
"1"," -0.12917"
"1","    0.12170"
"1","  -1.061"
"1"," 0.292915"
"1","    "
"1","
Treatment:Q14No "
"1"," -0.14750"
"1","    0.14690"
"1","  -1.004"
"1"," 0.319517"
"1","    "
"1","
Treatment:Q14Yes"
"1","  0.12917"
"1","    0.14976"
"1","   0.863"
"1"," 0.391955"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2253"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom
"
"1","  ("
"1","37 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared(full model):"
"1"," "
"1","0.07894"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","-0.0004597"
"1"," "
"1","
"
"1","Multiple R-squared(proj model):"
"1"," "
"1","0.07894"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","-0.0004597"
"1"," "
"1","
"
"1","F-statistic(full model):"
"1","0.9942"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.4294"
"1"," "
"1","
"
"1","F-statistic(proj model):"
"1"," "
"1","0.9942"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.4294"
"1"," "
"1","
"
"1","

"
