"0","regF = felm(Accuracy ~ Treatment | Q14, data = table)"
"0","summary(regF)"
"1","
Call:
  "
"1"," "
"1","felm(formula = Accuracy ~ Treatment | Q14, data = table)"
"1"," "
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.38553 "
"1","-0.15787 "
"1","-0.00128 "
"1"," 0.13399 "
"1"," 0.69872 "
"1","
"
"1","
Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
Treatment"
"1","  0.06745"
"1","    0.06091"
"1","   1.107"
"1","    0.273"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2284"
"1"," "
"1","on"
"1"," "
"1","60"
"1"," "
"1","degrees of freedom
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared(full model):"
"1"," "
"1","0.02128"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","-0.02765"
"1"," "
"1","
"
"1","Multiple R-squared(proj model):"
"1"," "
"1","0.02003"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","-0.02897"
"1"," "
"1","
"
"1","F-statistic(full model):"
"1","0.4349"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","60"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.7288"
"1"," "
"1","
"
"1","F-statistic(proj model):"
"1"," "
"1","1.226"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","60"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.2726"
"1"," "
"1","
"
"1","

"
