"0","summary(felm(Accuracy ~ 1 | 0 | (open ~ Treatment), data = tableF))"
"1","
Call:
  "
"1"," "
"1","felm(formula = Accuracy ~ 1 | 0 | (open ~ Treatment), data = tableF)"
"1"," "
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.39981 "
"1","-0.09981 "
"1"," 0.08615 "
"1"," 0.08615 "
"1"," 0.60019 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -0.08615"
"1","    0.12388"
"1","  -0.695"
"1","   0.4884"
"1","  "
"1","
`open(fit)`"
"1","  0.48596"
"1","    0.19300"
"1","   2.518"
"1","   0.0134"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1985"
"1"," "
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-squared(full model):"
"1"," "
"1","0.3444"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","0.3378"
"1"," "
"1","
"
"1","Multiple R-squared(proj model):"
"1"," "
"1","0.3444"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","0.3378"
"1"," "
"1","
"
"1","F-statistic(full model):"
"1"," 6.34"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.01341"
"1"," "
"1","
"
"1","F-statistic(proj model):"
"1"," "
"1"," 6.34"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.01341"
"1"," "
"1","
"
"1","F-statistic(endog. vars):"
"1"," 6.34"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.01341"
"1"," "
"1","
"
"1","

"
